id,added_on,updated_on,visitor,ip,city,postal_code,longitude,latitude,country,user_agent,campaign,impression,coupon,publisher
16,2015-07-08T22:05:59.233239Z,2015-07-08T22:05:59.233759Z,pu6nh65WLzx4Ho3Z9FaZhD,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36",45,16,680,1
17,2015-07-08T22:06:20.022343Z,2015-07-08T22:06:20.022856Z,3Qy7jvpQZ2jmAFcT3B8JbQ,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36",45,17,681,1
19,2015-07-08T22:10:06.141061Z,2015-07-08T22:10:06.141499Z,3Qy7jvpQZ2jmAFcT3B8JbQ,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36",45,19,679,1
31,2015-07-08T23:29:39.788990Z,2015-07-08T23:29:39.789508Z,3Qy7jvpQZ2jmAFcT3B8JbQ,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36",45,31,679,1
34,2015-07-08T23:35:51.795255Z,2015-07-08T23:35:51.795739Z,3Qy7jvpQZ2jmAFcT3B8JbQ,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36",45,34,680,1
35,2015-07-08T23:36:24.447778Z,2015-07-08T23:36:24.448240Z,3Qy7jvpQZ2jmAFcT3B8JbQ,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36",45,35,679,1
36,2015-07-19T05:02:37.756127Z,2015-07-19T05:02:37.756677Z,EZtAJiqCEqW5Fm2YNeqjE9,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36",45,36,680,1
37,2015-07-19T05:03:25.183577Z,2015-07-19T05:03:25.184089Z,RatzhqYuHhtyofMmGxeKTB,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36",45,37,679,1
38,2015-07-19T05:06:31.392672Z,2015-07-19T05:06:31.393106Z,RatzhqYuHhtyofMmGxeKTB,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36",45,38,681,1
39,2015-07-19T05:08:59.135902Z,2015-07-19T05:08:59.136364Z,RatzhqYuHhtyofMmGxeKTB,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36",45,39,680,1
40,2015-07-19T05:09:29.595815Z,2015-07-19T05:09:29.596348Z,RatzhqYuHhtyofMmGxeKTB,182.186.15.243,Islamabad,21061,73.0551,33.69,Pakistan,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36",45,40,681,1
